Name,Symbol,Footprint,Resistance,Power,Tolerance,Package,Type,Manufacturer,Manufacturer Part Number,Description,Created On,Datasheet,Supplier 1,Supplier Part Number 1,Supplier 2,Supplier Part Number 2,Supplier 3,Supplier Part Number 3
R00001,RES,R_0402_1005M,0R,1/16W,,0402,Thick Film,Stackpole Electronics,RMCF0402ZT0R00,RES 0.0 OHM 1/16W 0402 SMD,17/02/2011,http://www.seielect.com/Catalog/SEI-RMC.pdf,Digi-key,RMCF0402ZT0R00TR-ND,Digi-key,RMCF0402ZT0R00CT-ND,,
R00002,RES,R_0603_1608M,0R,1/10W,,0603,Thick Film,Stackpole Electronics,RMCF0603ZT0R00,RES 0.0 OHM 1/10W 0603 SMD,17/02/2011,http://www.seielect.com/Catalog/SEI-RMC.pdf,Digi-key,RMCF0603ZT0R00TR-ND,Digi-key,RMCF0603ZT0R00CT-ND,,
R00003,RES,R_0805_2012M,0R,1/8W,,0805,Thick Film,Stackpole Electronics,RMCF0805ZT0R00TR-ND,RES 0.0 OHM 1/8W 0805 SMD,17/02/2011,http://www.seielect.com/Catalog/SEI-RMC.pdf,Digi-key,RMCF0805ZT0R00TR-ND,Digi-key,RMCF0805ZT0R00CT-ND,,
R00004,RES,R_0402_1005M,10K,1/16W,5%,0402,Thick Film,Stackpole Electronics,RMCF0402JT10K0,RES 10K OHM 1/16W 5% 0402 SMD,17/02/2011,http://www.seielect.com/Catalog/SEI-RMC.pdf,Digi-key,RMCF0402JT10K0TR-ND,Digi-key,RMCF0402JT10K0CT-ND,,
R00006,RES,R_0402_1005M,100R,1/16W,5%,0402,Thick Film,Stackpole Electronics,RMCF0402JT100R,RES 100 OHM 1/16W 5% 0402 SMD,18/03/2011,http://www.seielect.com/Catalog/SEI-RMC.pdf,Digi-key,RMCF0402JT100TR-ND,Digi-key,RMCF0402JT100RCT-ND,,
R00007,RES,R_0402_1005M,1K,1/16W,5%,0402,Thick Film,Stackpole Electronics,RMCF0402JT1K00,RES 1K OHM 1/16W 5% 0402 SMD,20/08/2011,http://www.seielect.com/Catalog/SEI-RMC.pdf,Digi-key,RMCF0402JT1K00TR-ND,Digi-key,RMCF0402JT1K00CT-ND,,
R00008,RES,R_0402_1005M,1M,1/16W,5%,0402,Thick Film,Yageo,RC0402JR-071ML,RES 1.0M OHM 1/16W 5% 0402 SMD,20/08/2011,http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf,Digi-key,311-1.0MJRTR-ND,Digi-key,311-1.0MJRCT-ND,,
R00009,RES,R_0402_1005M,56K,1/16W,5%,0402,Thick Film,Yageo,RC0402JR-0756KL,RES 56K OHM 1/16W 5% 0402 SMD,21/08/2011,http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf,Digi-key,311-56KJRTR-ND,Digi-key,311-56KJRCT-ND,,
R00011,RES,R_0402_1005M,100R,1/16W,1%,0402,Thick Film,Yageo,RC0402FR-07100RL,RES 100 OHM 1/16W 1% 0402 SMD,23/09/2011,http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf,Digi-key,311-100LRTR-ND,Digi-key,311-100LRCT-ND,,
R00012,RES,R_0402_1005M,4K7,1/16W,5%,0402,Thick Film,Yageo,RC0402JR-074K7L,RES 4.7K OHM 1/16W 5% 0402 SMD,23/09/2011,http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf,Digi-key,311-4.7KJRTR-ND,Digi-key,311-4.7KJRCT-ND,,
